parser,nodetype,tokenizepattern,parsepattern,primitivetype,nodegroup,precedence,subparser
Rust,WhiteSpace,\s+,,,,,
Rust,InnerLineDocComment,//!.*,,,,,
Rust,InnerBlockDocComment,/\*![\s\S]*?\*/,,,,,
Rust,DocComment,///(?!/).*,,,,,
Rust,OuterBlockDocComment,/\*\*(?!\*)[\s\S]*?\*/,,,,,
Rust,LineComment,//.*,,,,,
Rust,BlockComment,/\*[\s\S]*?\*/,,,,,
Rust,DotDotDot,\.\.\.,,,,,
Rust,DotDotEq,\.\.=,,,,,
Rust,ShlEq,<<=,,,,,
Rust,ShrEq,>>=,,,,,
Rust,PlusEq,\+=,,,,,
Rust,FatArrow,=>,,,,,
Rust,RArrow,->,,,,,
Rust,LArrow,<-,,,,,
Rust,EqEq,==,,,,,
Rust,DotDot,\.\.,,,,,
Rust,Shr,>>,,,,,
Rust,Shl,<<,,,,,
Rust,Ge,>=,,,,,
Rust,MinusEq,-=,,,,,
Rust,PercentEq,%=,,,,,
Rust,StarEq,\*=,,,,,
Rust,SlashEq,/=,,,,,
Rust,AndEq,&=,,,,,
Rust,CaretEq,\^=,,,,,
Rust,OrEq,\|=,,,,,
Rust,Le,<=,,,,,
Rust,Ne,!=,,,,,
Rust,AndAnd,&&,,,,,
Rust,OrOr,\|\|,,,,,
Rust,Eq,=,,,,,
Rust,Semi,;,,,,,
Rust,ModSep,::,,,,,
Rust,LBrace,\{,,,,,
Rust,RBrace,\},,,,,
Rust,LParen,\(,,,,,
Rust,RParen,\),,,,,
Rust,LBracket,\[,,,,,
Rust,RBracket,\],,,,,
Rust,Comma,",",,,,,
Rust,Dollar,\$,,,,,
Rust,Colon,:,,,,,
Rust,Star,\*,,,,,
Rust,Not,!,,,,,
Rust,Dot,\.,,,,,
Rust,Lt,<,,,,,
Rust,Gt,>,,,,,
Rust,And,&,,,,,
Rust,Slash,/,,,,,
Rust,Pound,#,,,,,
Rust,Or,\|,,,,,
Rust,Plus,\+,,,,,
Rust,Minus,-,,,,,
Rust,Percent,%,,,,,
Rust,Question,\?,,,,,
Rust,Caret,\^,,,,,
Rust,At,@,,,,,
Rust,StrRaw,r (?:DOUBLE_QUOTE [\s\S]*? DOUBLE_QUOTE | # DOUBLE_QUOTE [\s\S]*? DOUBLE_QUOTE #),,,,,
Rust,Char,SINGLE_QUOTE (?:[^SINGLE_QUOTE BACKSLASH \n \r \t] | QUOTE_ESCAPE | ASCII_ESCAPE | UNICODE_ESCAPE) SINGLE_QUOTE,,,,,
Rust,Str_,DOUBLE_QUOTE (?:[^DOUBLE_QUOTE BACKSLASH] | QUOTE_ESCAPE | ASCII_ESCAPE | UNICODE_ESCAPE | STRING_CONTINUE)* DOUBLE_QUOTE,,,,,
Rust,Byte,b SINGLE_QUOTE (?:ASCII_FOR_CHAR | BYTE_ESCAPE) SINGLE_QUOTE,,,,,
Rust,ByteStr,b DOUBLE_QUOTE (?:ASCII_FOR_STRING | BYTE_ESCAPE | STRING_CONTINUE)* DOUBLE_QUOTE,,,,,
Rust,ByteStrRaw,b r (?:RAW_STRING_CONTENT | # RAW_STRING_CONTENT #),,,,,
Rust,Ident,[a-z A-Z _][a-z A-Z 0-9 _]*,,,,,
Rust,Lifetime,' [a-z A-Z _][a-z A-Z 0-9 _]*,,,,,
Rust,Float,DEC_LITERAL (?:FLOAT_EXPONENT FLOAT_SUFFIX? | \. DEC_LITERAL FLOAT_EXPONENT? FLOAT_SUFFIX? | \. (?![. _ a-z A-Z])),,,,,
Rust,Integer,(?:BIN_LITERAL | OCT_LITERAL | HEX_LITERAL | DEC_LITERAL) (?:INTEGER_SUFFIX | FLOAT_SUFFIX)?,,,,,
Rust,SINGLE_QUOTE,"'",,,,,
Rust,DOUBLE_QUOTE,"""",,,,,
Rust,BACKSLASH,\\,,,,,
Rust,QUOTE_ESCAPE,BACKSLASH [SINGLE_QUOTE DOUBLE_QUOTE],,,,,
Rust,ASCII_ESCAPE,BACKSLASH (?:x [OCT_DIGIT] [HEX_DIGIT] | [n r t BACKSLASH 0]),,,,,
Rust,UNICODE_ESCAPE,"BACKSLASH u \{ [HEX_DIGIT]{1,6} \}",,,,,
Rust,STRING_CONTINUE,BACKSLASH \n,,,,,
Rust,ASCII_FOR_CHAR,[\x00-\x08 \x0b-\x0c \x0e-\x26 \x28-\x5b \x5d-\x7f],,,,,
Rust,BYTE_ESCAPE,BACKSLASH (?:x [HEX_DIGIT]{2} | [n r t BACKSLASH SINGLE_QUOTE DOUBLE_QUOTE 0]),,,,,
Rust,ASCII_FOR_STRING,[\x00-\x21 \x23-\x5b \x5d-\x7f],,,,,
Rust,RAW_STRING_CONTENT,DOUBLE_QUOTE [\x00-\x7f]*? DOUBLE_QUOTE,,,,,
Rust,BIN_DIGIT,0-1,,,,,
Rust,OCT_DIGIT,0-7,,,,,
Rust,DEC_DIGIT,0-9,,,,,
Rust,HEX_DIGIT,0-9 a-f A-F,,,,,
Rust,INTEGER_SUFFIX,(?:[u i](?:8|16|32|64|128|s i z e)),,,,,
Rust,FLOAT_EXPONENT,(?:[e E] [+-]? [DEC_DIGIT _]* [DEC_DIGIT] [DEC_DIGIT _]*),,,,,
Rust,FLOAT_SUFFIX,(?:f32|f64),,,,,
Rust,DEC_LITERAL,[DEC_DIGIT] [DEC_DIGIT _]*,,,,,
Rust,BIN_LITERAL,0 b [BIN_DIGIT _]* [BIN_DIGIT] [BIN_DIGIT _]*,,,,,
Rust,OCT_LITERAL,0 o [OCT_DIGIT _]* [OCT_DIGIT] [OCT_DIGIT _]*,,,,,
Rust,HEX_LITERAL,0 x [HEX_DIGIT _]* [HEX_DIGIT] [HEX_DIGIT _]*,,,,,
